FT   variation       929
FT                   /colour=4
FT                   /gene=cusC_1
FT                   /taxa="upec-98_11162019"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_2535
FT                   /taxa="upec-99_11172019"
FT   variation       71
FT                   /colour=4
FT                   /gene=yhdJ_1
FT                   /taxa="upec-99_11172019"
FT   variation       1322
FT                   /colour=4
FT                   /gene=yidP
FT                   /taxa="upec-98_11162019"
FT   variation       1655
FT                   /colour=4
FT                   /gene=yeeW_3
FT                   /taxa="upec-98_11162019"
FT   variation       1502
FT                   /colour=4
FT                   /gene=elfC
FT                   /taxa="upec-98_11162019"
FT   variation       1377
FT                   /colour=4
FT                   /gene=ycjZ_2
FT                   /taxa="upec-98_11162019"
FT   variation       2197
FT                   /colour=4
FT                   /gene=group_2310
FT                   /taxa="upec-99_11172019"
FT   variation       2374
FT                   /colour=4
FT                   /gene=group_1611
FT                   /taxa="upec-98_11162019"
FT   variation       1746
FT                   /colour=4
FT                   /gene=hxlB
FT                   /taxa="upec-98_11162019"
FT   variation       1399
FT                   /colour=4
FT                   /gene=waaP
FT                   /taxa="upec-98_11162019"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="upec-98_11162019"
FT   variation       1514
FT                   /colour=4
FT                   /gene=hyfB
FT                   /taxa="upec-99_11172019"
FT   variation       1629
FT                   /colour=4
FT                   /gene=ydaW
FT                   /taxa="upec-98_11162019"
FT   variation       1740
FT                   /colour=4
FT                   /gene=group_2888
FT                   /taxa="upec-99_11172019"
FT   variation       1693
FT                   /colour=4
FT                   /gene=group_2136
FT                   /taxa="upec-99_11172019"
FT   variation       1371
FT                   /colour=4
FT                   /gene=ycjY_3
FT                   /taxa="upec-98_11162019"
FT   variation       2146
FT                   /colour=4
FT                   /gene=group_4467
FT                   /taxa="upec-99_11172019"
FT   variation       1404
FT                   /colour=4
FT                   /gene=yibD_3
FT                   /taxa="upec-98_11162019"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_2757
FT                   /taxa="upec-99_11172019"
FT   variation       1976
FT                   /colour=4
FT                   /gene=group_1219
FT                   /taxa="upec-98_11162019"
FT   variation       2366
FT                   /colour=4
FT                   /gene=group_1619
FT                   /taxa="upec-98_11162019"
FT   variation       1493
FT                   /colour=4
FT                   /gene=group_812
FT                   /taxa="upec-98_11162019"
FT   variation       1677
FT                   /colour=4
FT                   /gene=group_2248
FT                   /taxa="upec-99_11172019"
FT   variation       1941
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="upec-98_11162019"
FT   variation       2453
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="upec-98_11162019"
FT   variation       1181
FT                   /colour=4
FT                   /gene=tagG
FT                   /taxa="upec-99_11172019"
FT   variation       2165
FT                   /colour=4
FT                   /gene=group_2372
FT                   /taxa="upec-99_11172019"
FT   variation       393
FT                   /colour=4
FT                   /gene=group_1804
FT                   /taxa="upec-98_11162019"
FT   variation       1433
FT                   /colour=4
FT                   /gene=yeeP_1
FT                   /taxa="upec-98_11162019"
FT   variation       2222
FT                   /colour=4
FT                   /gene=group_1179
FT                   /taxa="upec-98_11162019"
FT   variation       2400
FT                   /colour=4
FT                   /gene=group_1578
FT                   /taxa="upec-98_11162019"
FT   variation       2254
FT                   /colour=4
FT                   /gene=group_1175
FT                   /taxa="upec-98_11162019"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_2908
FT                   /taxa="upec-99_11172019"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="upec-98_11162019"
FT   variation       2423
FT                   /colour=4
FT                   /gene=group_1674
FT                   /taxa="upec-98_11162019"
FT   variation       2051
FT                   /colour=4
FT                   /gene=group_2807
FT                   /taxa="upec-99_11172019"
FT   variation       1432
FT                   /colour=4
FT                   /gene=fhuA_1
FT                   /taxa="upec-98_11162019"
FT   variation       394
FT                   /colour=4
FT                   /gene=abgA
FT                   /taxa="upec-98_11162019"
FT   variation       65
FT                   /colour=4
FT                   /gene=yehQ_1
FT                   /taxa="upec-99_11172019"
FT   variation       1604
FT                   /colour=4
FT                   /gene=ulaB_1
FT                   /taxa="upec-98_11162019"
FT   variation       1188
FT                   /colour=4
FT                   /gene=hcaB
FT                   /taxa="upec-99_11172019"
FT   variation       2462
FT                   /colour=4
FT                   /gene=group_1721
FT                   /taxa="upec-98_11162019"
FT   variation       1413
FT                   /colour=4
FT                   /gene=sucC_1
FT                   /taxa="upec-98_11162019"
FT   variation       2392
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="upec-98_11162019"
FT   variation       1737
FT                   /colour=4
FT                   /gene=group_2883
FT                   /taxa="upec-99_11172019"
FT   variation       787
FT                   /colour=4
FT                   /gene=yjhD
FT                   /taxa="upec-99_11172019"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_4272
FT                   /taxa="upec-99_11172019"
FT   variation       2288
FT                   /colour=4
FT                   /gene=group_769
FT                   /taxa="upec-98_11162019"
FT   variation       397
FT                   /colour=4
FT                   /gene=trg
FT                   /taxa="upec-99_11172019"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_2829
FT                   /taxa="upec-99_11172019"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_1140
FT                   /taxa="upec-98_11162019"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_749
FT                   /taxa="upec-99_11172019"
FT   variation       1987
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="upec-98_11162019"
FT   variation       2080
FT                   /colour=4
FT                   /gene=yqeI
FT                   /taxa="upec-99_11172019"
FT   variation       1346
FT                   /colour=4
FT                   /gene=yadC
FT                   /taxa="upec-99_11172019"
FT   variation       1469
FT                   /colour=4
FT                   /gene=lsrB_1
FT                   /taxa="upec-99_11172019"
FT   variation       442
FT                   /colour=4
FT                   /gene=insCD-1_2
FT                   /taxa="upec-99_11172019"
FT   variation       575
FT                   /colour=4
FT                   /gene=dsbI
FT                   /taxa="upec-98_11162019"
FT   variation       2244
FT                   /colour=4
FT                   /gene=group_1164
FT                   /taxa="upec-98_11162019"
FT   variation       2046
FT                   /colour=4
FT                   /gene=alpA_3
FT                   /taxa="upec-99_11172019"
FT   variation       1243
FT                   /colour=4
FT                   /gene=yfjQ_5
FT                   /taxa="upec-98_11162019"
FT   variation       2072
FT                   /colour=4
FT                   /gene=group_2782
FT                   /taxa="upec-99_11172019"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_2430
FT                   /taxa="upec-99_11172019"
FT   variation       2038
FT                   /colour=4
FT                   /gene=group_1898
FT                   /taxa="upec-98_11162019"
FT   variation       1900
FT                   /colour=4
FT                   /gene=virB5
FT                   /taxa="upec-99_11172019"
FT   variation       1874
FT                   /colour=4
FT                   /gene=group_2850
FT                   /taxa="upec-99_11172019"
FT   variation       987
FT                   /colour=4
FT                   /gene=fimC_1
FT                   /taxa="upec-98_11162019"
FT   variation       2183
FT                   /colour=4
FT                   /gene=xerD_2
FT                   /taxa="upec-99_11172019"
FT   variation       1918
FT                   /colour=4
FT                   /gene=group_1784
FT                   /taxa="upec-98_11162019"
FT   variation       2039
FT                   /colour=4
