FT   variation       3314
FT                   /colour=2
FT                   /gene=argO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       512
FT                   /colour=2
FT                   /gene=rnhA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5807
FT                   /colour=2
FT                   /gene=purU
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5882
FT                   /colour=4
FT                   /gene=cusC_1
FT                   /taxa="upec-98_11162019"
FT   variation       5745
FT                   /colour=2
FT                   /gene=ymgG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       688
FT                   /colour=2
FT                   /gene=rfe
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_2535
FT                   /taxa="upec-99_11172019"
FT   variation       1002
FT                   /colour=4
FT                   /gene=yhdJ_1
FT                   /taxa="upec-99_11172019"
FT   variation       5418
FT                   /colour=2
FT                   /gene=bamA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1685
FT                   /colour=2
FT                   /gene=ykgO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1054
FT                   /colour=2
FT                   /gene=group_5658
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1854
FT                   /colour=4
FT                   /gene=yidP
FT                   /taxa="upec-98_11162019"
FT   variation       1691
FT                   /colour=2
FT                   /gene=ykgR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5300
FT                   /colour=4
FT                   /gene=yeeW_3
FT                   /taxa="upec-98_11162019"
FT   variation       1325
FT                   /colour=2
FT                   /gene=livJ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4328
FT                   /colour=2
FT                   /gene=lysC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1438
FT                   /colour=4
FT                   /gene=elfC
FT                   /taxa="upec-98_11162019"
FT   variation       1687
FT                   /colour=4
FT                   /gene=ycjZ_2
FT                   /taxa="upec-98_11162019"
FT   variation       3012
FT                   /colour=4
FT                   /gene=group_2310
FT                   /taxa="upec-99_11172019"
FT   variation       3078
FT                   /colour=4
FT                   /gene=group_1611
FT                   /taxa="upec-98_11162019"
FT   variation       4374
FT                   /colour=2
FT                   /gene=aphA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5998
FT                   /colour=2
FT                   /gene=ydcX
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1285
FT                   /colour=2
FT                   /gene=dtpB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2087
FT                   /colour=2
FT                   /gene=rnd
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       731
FT                   /colour=4
FT                   /gene=hxlB
FT                   /taxa="upec-98_11162019"
FT   variation       5612
FT                   /colour=2
FT                   /gene=ytjC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4493
FT                   /colour=2
FT                   /gene=yjeF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4870
FT                   /colour=2
FT                   /gene=xylH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4930
FT                   /colour=4
FT                   /gene=waaP
FT                   /taxa="upec-98_11162019"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="upec-98_11162019"
FT   variation       4326
FT                   /colour=2
FT                   /gene=rluF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2116
FT                   /colour=2
FT                   /gene=group_4626
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2973
FT                   /colour=4
FT                   /gene=hyfB
FT                   /taxa="upec-99_11172019"
FT   variation       5315
FT                   /colour=2
FT                   /gene=fucA_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2900
FT                   /colour=2
FT                   /gene=citD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2403
FT                   /colour=4
FT                   /gene=ydaW
FT                   /taxa="upec-98_11162019"
FT   variation       2333
FT                   /colour=4
FT                   /gene=group_2888
FT                   /taxa="upec-99_11172019"
FT   variation       3781
FT                   /colour=4
FT                   /gene=group_2136
FT                   /taxa="upec-99_11172019"
FT   variation       1287
FT                   /colour=2
FT                   /gene=uspB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3199
FT                   /colour=2
FT                   /gene=ygbI_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1689
FT                   /colour=4
FT                   /gene=ycjY_3
FT                   /taxa="upec-98_11162019"
FT   variation       2088
FT                   /colour=2
FT                   /gene=fadD_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_4467
FT                   /taxa="upec-99_11172019"
FT   variation       2468
FT                   /colour=2
FT                   /gene=flgG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2822
FT                   /colour=4
FT                   /gene=group_2929
FT                   /taxa="upec-99_11172019"
FT   variation       2507
FT                   /colour=2
FT                   /gene=csgF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3896
FT                   /colour=2
FT                   /gene=nudI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4478
FT                   /colour=2
FT                   /gene=blc
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2064
FT                   /colour=2
FT                   /gene=ydjK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       849
FT                   /colour=2
FT                   /gene=zinT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3048
FT                   /colour=2
FT                   /gene=nadK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4953
FT                   /colour=2
FT                   /gene=pyrE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4163
FT                   /colour=2
FT                   /gene=osmF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1891
FT                   /colour=2
FT                   /gene=ydgH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2038
FT                   /colour=2
FT                   /gene=xthA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3855
FT                   /colour=2
FT                   /gene=nuoA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5751
FT                   /colour=2
FT                   /gene=pliG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4925
FT                   /colour=4
FT                   /gene=yibD_3
FT                   /taxa="upec-98_11162019"
FT   variation       478
FT                   /colour=2
FT                   /gene=rplA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2243
FT                   /colour=4
FT                   /gene=group_2757
FT                   /taxa="upec-99_11172019"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_1219
FT                   /taxa="upec-98_11162019"
FT   variation       5446
FT                   /colour=2
FT                   /gene=hrpB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3070
FT                   /colour=4
FT                   /gene=group_1619
FT                   /taxa="upec-98_11162019"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_812
FT                   /taxa="upec-98_11162019"
FT   variation       2600
FT                   /colour=2
FT                   /gene=pncB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3525
FT                   /colour=2
FT                   /gene=era
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1333
FT                   /colour=2
FT                   /gene=ugpA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4892
FT                   /colour=2
FT                   /gene=yiaY
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4766
FT                   /colour=2
FT                   /gene=ravA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2916
FT                   /colour=2
FT                   /gene=group_5795
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5103
FT                   /colour=2
FT                   /gene=murA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_2248
FT                   /taxa="upec-99_11172019"
FT   variation       3448
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="upec-98_11162019"
FT   variation       2695
FT                   /colour=2
FT                   /gene=yliF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3732
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="upec-98_11162019"
FT   variation       4031
FT                   /colour=4
FT                   /gene=tagG
FT                   /taxa="upec-99_11172019"
FT   variation       1837
FT                   /colour=2
FT                   /gene=group_225
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5768
FT                   /colour=2
FT                   /gene=ymgE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1981
FT                   /colour=2
FT                   /gene=ydiB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       654
FT                   /colour=2
FT                   /gene=gspF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_2372
FT                   /taxa="upec-99_11172019"
FT   variation       4702
FT                   /colour=2
FT                   /gene=yhdZ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4322
FT                   /colour=4
FT                   /gene=group_1804
FT                   /taxa="upec-98_11162019"
FT   variation       320
FT                   /colour=4
FT                   /gene=yeeP_1
FT                   /taxa="upec-98_11162019"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_1179
FT                   /taxa="upec-98_11162019"
FT   variation       729
FT                   /colour=2
FT                   /gene=yigM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3111
FT                   /colour=4
FT                   /gene=group_1578
FT                   /taxa="upec-98_11162019"
FT   variation       4756
FT                   /colour=2
FT                   /gene=group_4523
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1606
FT                   /colour=2
FT                   /gene=araJ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_1175
FT                   /taxa="upec-98_11162019"
FT   variation       4345
FT                   /colour=4
FT                   /gene=group_2908
FT                   /taxa="upec-99_11172019"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="upec-98_11162019"
FT   variation       1658
FT                   /colour=2
FT                   /gene=pepD
